ZIP Code,State,County,
19103,Pennsylvania,Philadelphia County,
19612,Pennsylvania,Berks County,
16335,Pennsylvania,Crawford County,
19029,Pennsylvania,Delaware County,
15122,Pennsylvania,Allegheny County,
16602,Pennsylvania,Blair County,
19607,Pennsylvania,Berks County,
19607,Pennsylvania,Berks County,
19406,Pennsylvania,Montgomery County,
19038,Pennsylvania,Montgomery County,
19140,Pennsylvania,Philadelphia County,
19341,Pennsylvania,Chester County,
18974,Pennsylvania,Bucks County,
19114,Pennsylvania,Philadelphia County,
17110,Pennsylvania,Dauphin County,
15216,Pennsylvania,Allegheny County,
15146,Pennsylvania,Allegheny County,
19533,Pennsylvania,Berks County,
19009,Pennsylvania,Montgomery County,
19010,Pennsylvania,Delaware County,
17837,Pennsylvania,Union County,
18940,Pennsylvania,Bucks County,
19007,Pennsylvania,Bucks County,
18944,Pennsylvania,Bucks County,
19053,Pennsylvania,Bucks County,
16001,Pennsylvania,Butler County,
16201,Pennsylvania,Armstrong County,
16101,Pennsylvania,Lawrence County,
16002,Pennsylvania,Butler County,
15214,Pennsylvania,Allegheny County,
19047,Pennsylvania,Bucks County,
18508,Pennsylvania,Lackawanna County,
15213,Pennsylvania,Allegheny County,
15213,Pennsylvania,Allegheny County,
18372,Pennsylvania,Monroe County,
18104,Pennsylvania,Lehigh County,
17093,Pennsylvania,Cumberland County,
16823,Pennsylvania,Centre County,
17847,Pennsylvania,Northumberland County,
17602,Pennsylvania,Lancaster County,
17042,Pennsylvania,Lebanon County,
15232,Pennsylvania,Allegheny County,
19335,Pennsylvania,Chester County,
19118,Pennsylvania,Philadelphia County,
19319,Pennsylvania,Delaware County,
15084,Pennsylvania,Allegheny County,
16830,Pennsylvania,Clearfield County,
15905,Pennsylvania,Cambria County,
17815,Pennsylvania,Columbia County,
15233,Pennsylvania,Allegheny County,
15061,Pennsylvania,Beaver County,
19130,Pennsylvania,Philadelphia County,
19406,Pennsylvania,Montgomery County,
16335,Pennsylvania,Crawford County,
19103,Pennsylvania,Philadelphia County,
17603,Pennsylvania,Lancaster County,
19063,Pennsylvania,Delaware County,
19008,Pennsylvania,Delaware County,
18901,Pennsylvania,Bucks County,
18034,Pennsylvania,Lehigh County,
17013,Pennsylvania,Cumberland County,
15905,Pennsylvania,Cambria County,
15062,Pennsylvania,Westmoreland County,
19104,Pennsylvania,Philadelphia County,
15282,Pennsylvania,Allegheny County,
18301,Pennsylvania,Monroe County,
19090,Pennsylvania,Montgomery County,
19087,Pennsylvania,Chester County,
17022,Pennsylvania,Lancaster County,
18052,Pennsylvania,Lehigh County,
19102,Pennsylvania,Philadelphia County,
19095,Pennsylvania,Montgomery County,
17331,Pennsylvania,York County,
17109,Pennsylvania,Dauphin County,
17603,Pennsylvania,Lancaster County,
17042,Pennsylvania,Lebanon County,
15146,Pennsylvania,Allegheny County,
19154,Pennsylvania,Philadelphia County,
15237,Pennsylvania,Allegheny County,
17901,Pennsylvania,Schuylkill County,
19605,Pennsylvania,Berks County,
17876,Pennsylvania,Snyder County,
19064,Pennsylvania,Delaware County,
15122,Pennsylvania,Allegheny County,
18507,Pennsylvania,Lackawanna County,
17402,Pennsylvania,York County,
16565,Pennsylvania,Erie County,
19608,Pennsylvania,Berks County,
18017,Pennsylvania,Northampton County,
15401,Pennsylvania,Fayette County,
18704,Pennsylvania,Luzerne County,
18509,Pennsylvania,Lackawanna County,
15217,Pennsylvania,Allegheny County,
17604,Pennsylvania,Lancaster County,
17202,Pennsylvania,Franklin County,
16541,Pennsylvania,Erie County,
18509,Pennsylvania,Lackawanna County,
15010,Pennsylvania,Beaver County,
17325,Pennsylvania,Adams County,
19027,Pennsylvania,Montgomery County,
16509,Pennsylvania,Erie County,
16602,Pennsylvania,Blair County,
15904,Pennsylvania,Cambria County,
15370,Pennsylvania,Greene County,
16127,Pennsylvania,Mercer County,
19437,Pennsylvania,Montgomery County,
19010,Pennsylvania,Delaware County,
17110,Pennsylvania,Dauphin County,
17325,Pennsylvania,Adams County,
17602,Pennsylvania,Lancaster County,
17042,Pennsylvania,Lebanon County,
17404,Pennsylvania,York County,
17101,Pennsylvania,Dauphin County,
19041,Pennsylvania,Delaware County,
18202,Pennsylvania,Luzerne County,
19107,Pennsylvania,Philadelphia County,
15136,Pennsylvania,Allegheny County,
19114,Pennsylvania,Philadelphia County,
19345,Pennsylvania,Chester County,
15701,Pennsylvania,Indiana County,
15705,Pennsylvania,Indiana County,
15235,Pennsylvania,Allegheny County,
18018,Pennsylvania,Lehigh County,
19147,Pennsylvania,Philadelphia County,
15851,Pennsylvania,Jefferson County,
19046,Pennsylvania,Montgomery County,
18510,Pennsylvania,Lackawanna County,
19146,Pennsylvania,Philadelphia County,
18508,Pennsylvania,Lackawanna County,
17901,Pennsylvania,Schuylkill County,
16652,Pennsylvania,Huntingdon County,
18440,Pennsylvania,Lackawanna County,
18711,Pennsylvania,Luzerne County,
19530,Pennsylvania,Berks County,
15237,Pennsylvania,Allegheny County,
19141,Pennsylvania,Philadelphia County,
18509,Pennsylvania,Lackawanna County,
18042,Pennsylvania,Northampton County,
16509,Pennsylvania,Erie County,
17601,Pennsylvania,Lancaster County,
17584,Pennsylvania,Lancaster County,
17602,Pennsylvania,Lancaster County,
17603,Pennsylvania,Lancaster County,
19454,Pennsylvania,Montgomery County,
19446,Pennsylvania,Montgomery County,
15401,Pennsylvania,Fayette County,
16148,Pennsylvania,Mercer County,
17003,Pennsylvania,Lebanon County,
18078,Pennsylvania,Lehigh County,
18078,Pennsylvania,Lehigh County,
18015,Pennsylvania,Northampton County,
18018,Pennsylvania,Lehigh County,
16226,Pennsylvania,Armstrong County,
18104,Pennsylvania,Lehigh County,
19136,Pennsylvania,Philadelphia County,
19352,Pennsylvania,Chester County,
18634,Pennsylvania,Luzerne County,
17701,Pennsylvania,Lycoming County,
19046,Pennsylvania,Montgomery County,
18509,Pennsylvania,Lackawanna County,
16546,Pennsylvania,Erie County,
17055,Pennsylvania,Cumberland County,
18106,Pennsylvania,Lehigh County,
17044,Pennsylvania,Mifflin County,
19610,Pennsylvania,Berks County,
18109,Pennsylvania,Lehigh County,
17837,Pennsylvania,Union County,
17551,Pennsylvania,Lancaster County,
18612,Pennsylvania,Luzerne County,
19123,Pennsylvania,Philadelphia County,
19422,Pennsylvania,Montgomery County,
19103,Pennsylvania,Philadelphia County,
18018,Pennsylvania,Lehigh County,
16630,Pennsylvania,Cambria County,
18104,Pennsylvania,Lehigh County,
19014,Pennsylvania,Delaware County,
16143,Pennsylvania,Lawrence County,
16101,Pennsylvania,Lawrence County,
18020,Pennsylvania,Northampton County,
18372,Pennsylvania,Monroe County,
16365,Pennsylvania,Warren County,
18848,Pennsylvania,Bradford County,
19114,Pennsylvania,Philadelphia County,
19103,Pennsylvania,Philadelphia County,
15301,Pennsylvania,Washington County,
19007,Pennsylvania,Bucks County,
19102,Pennsylvania,Philadelphia County,
17603,Pennsylvania,Lancaster County,
17701,Pennsylvania,Lycoming County,
15202,Pennsylvania,Allegheny County,
15904,Pennsylvania,Cambria County,
19063,Pennsylvania,Delaware County,
16802,Pennsylvania,Centre County,
19001,Pennsylvania,Montgomery County,
16601,Pennsylvania,Blair County,
15061,Pennsylvania,Beaver County,
19610,Pennsylvania,Berks County,
19063,Pennsylvania,Delaware County,
15801,Pennsylvania,Clearfield County,
16563,Pennsylvania,Erie County,
15456,Pennsylvania,Fayette County,
19355,Pennsylvania,Chester County,
15132,Pennsylvania,Allegheny County,
17057,Pennsylvania,Dauphin County,
18202,Pennsylvania,Luzerne County,
18034,Pennsylvania,Lehigh County,
17237,Pennsylvania,Franklin County,
15068,Pennsylvania,Westmoreland County,
17972,Pennsylvania,Schuylkill County,
18512,Pennsylvania,Lackawanna County,
16146,Pennsylvania,Mercer County,
18627,Pennsylvania,Luzerne County,
17403,Pennsylvania,York County,
16802,Pennsylvania,Centre County,
15419,Pennsylvania,Washington County,
19131,Pennsylvania,Philadelphia County,
19138,Pennsylvania,Philadelphia County,
19095,Pennsylvania,Montgomery County,
15122,Pennsylvania,Allegheny County,
15206,Pennsylvania,Allegheny County,
15206,Pennsylvania,Allegheny County,
15222,Pennsylvania,Allegheny County,
19401,Pennsylvania,Montgomery County,
19152,Pennsylvania,Philadelphia County,
19603,Pennsylvania,Berks County,
19611,Pennsylvania,Berks County,
19095,Pennsylvania,Montgomery County,
19122,Pennsylvania,Philadelphia County,
15108,Pennsylvania,Allegheny County,
15205,Pennsylvania,Allegheny County,
19010,Pennsylvania,Delaware County,
19128,Pennsylvania,Philadelphia County,
19002,Pennsylvania,Montgomery County,
15940,Pennsylvania,Cambria County,
17601,Pennsylvania,Lancaster County,
19131,Pennsylvania,Philadelphia County,
15650,Pennsylvania,Westmoreland County,
15650,Pennsylvania,Westmoreland County,
19027,Pennsylvania,Montgomery County,
17931,Pennsylvania,Schuylkill County,
15601,Pennsylvania,Westmoreland County,
17257,Pennsylvania,Cumberland County,
16057,Pennsylvania,Butler County,
15501,Pennsylvania,Somerset County,
15216,Pennsylvania,Allegheny County,
16801,Pennsylvania,Centre County,
16602,Pennsylvania,Blair County,
18015,Pennsylvania,Northampton County,
18101,Pennsylvania,Lehigh County,
19102,Pennsylvania,Philadelphia County,
19053,Pennsylvania,Bucks County,
19148,Pennsylvania,Philadelphia County,
18844,Pennsylvania,Susquehanna County,
17870,Pennsylvania,Snyder County,
19081,Pennsylvania,Delaware County,
19131,Pennsylvania,Philadelphia County,
19122,Pennsylvania,Philadelphia County,
17602,Pennsylvania,Lancaster County,
18052,Pennsylvania,Lehigh County,
19115,Pennsylvania,Philadelphia County,
18360,Pennsylvania,Monroe County,
19002,Pennsylvania,Montgomery County,
15747,Pennsylvania,Indiana County,
19426,Pennsylvania,Montgomery County,
16601,Pennsylvania,Blair County,
19075,Pennsylvania,Montgomery County,
16125,Pennsylvania,Mercer County,
19107,Pennsylvania,Philadelphia County,
18017,Pennsylvania,Northampton County,
15840,Pennsylvania,Jefferson County,
15601,Pennsylvania,Westmoreland County,
15214,Pennsylvania,Allegheny County,
17801,Pennsylvania,Northumberland County,
17201,Pennsylvania,Franklin County,
15003,Pennsylvania,Beaver County,
17325,Pennsylvania,Adams County,
19341,Pennsylvania,Chester County,
19104,Pennsylvania,Philadelphia County,
16701,Pennsylvania,McKean County,
15601,Pennsylvania,Westmoreland County,
15904,Pennsylvania,Cambria County,
15260,Pennsylvania,Allegheny County,
16354,Pennsylvania,Crawford County,
18510,Pennsylvania,Lackawanna County,
19460,Pennsylvania,Chester County,
16105,Pennsylvania,Lawrence County,
16503,Pennsylvania,Erie County,
15219,Pennsylvania,Allegheny County,
17101,Pennsylvania,Dauphin County,
15232,Pennsylvania,Allegheny County,
15238,Pennsylvania,Allegheny County,
19426,Pennsylvania,Montgomery County,
19087,Pennsylvania,Chester County,
16301,Pennsylvania,Venango County,
19014,Pennsylvania,Delaware County,
15222,Pennsylvania,Allegheny County,
19085,Pennsylvania,Delaware County,
19104,Pennsylvania,Philadelphia County,
15301,Pennsylvania,Washington County,
15301,Pennsylvania,Washington County,
15370,Pennsylvania,Greene County,
18109,Pennsylvania,Lehigh County,
19383,Pennsylvania,Chester County,
15642,Pennsylvania,Westmoreland County,
15317,Pennsylvania,Washington County,
15224,Pennsylvania,Allegheny County,
16172,Pennsylvania,Lawrence County,
19038,Pennsylvania,Montgomery County,
15697,Pennsylvania,Westmoreland County,
19013,Pennsylvania,Delaware County,
18766,Pennsylvania,Luzerne County,
18705,Pennsylvania,Luzerne County,
19063,Pennsylvania,Delaware County,
17201,Pennsylvania,Franklin County,
18974,Pennsylvania,Bucks County,
17401,Pennsylvania,York County,
18505,Pennsylvania,Lackawanna County,
17403,Pennsylvania,York County,
17402,Pennsylvania,York County,
16601,Pennsylvania,Blair County,
17402,Pennsylvania,York County,
